category,plant_name,introduction,how_to_use,advantages,disadvantages,side_effects,image1,image2,image3,image4,image5
Skin Care,Manjistha,"Blood purifying creeper.","Powder, Decoction","Skin whitening, Detox","Changes urine color","Safe in moderation",https://placehold.co/600x400/22c55e/ffffff?text=Manjistha,https://placehold.co/600x400/22c55e/ffffff?text=Manjistha,https://placehold.co/600x400/22c55e/ffffff?text=Manjistha,https://placehold.co/600x400/22c55e/ffffff?text=Manjistha,https://placehold.co/600x400/22c55e/ffffff?text=Manjistha
Skin Care,Rose,"Used for toner and cooling.","Rose water","Toner, Soothing","None","None",https://placehold.co/600x400/166534/ffffff?text=Rose,https://placehold.co/600x400/166534/ffffff?text=Rose,https://placehold.co/600x400/166534/ffffff?text=Rose,https://placehold.co/600x400/166534/ffffff?text=Rose,https://placehold.co/600x400/166534/ffffff?text=Rose
Digestion,Triphala,"Mix of Amla, Haritaki, Bibhitaki.","Powder with water","Best laxative, Detox","Loose motions","Dehydration",https://placehold.co/600x400/22c55e/ffffff?text=Triphala,https://placehold.co/600x400/22c55e/ffffff?text=Triphala,https://placehold.co/600x400/22c55e/ffffff?text=Triphala,https://placehold.co/600x400/22c55e/ffffff?text=Triphala,https://placehold.co/600x400/22c55e/ffffff?text=Triphala
Digestion,Isabgol,"Psyllium husk fiber.","With warm water","Constipation relief","Bloating","Choking if dry",https://placehold.co/600x400/166534/ffffff?text=Isabgol,https://placehold.co/600x400/166534/ffffff?text=Isabgol,https://placehold.co/600x400/166534/ffffff?text=Isabgol,https://placehold.co/600x400/166534/ffffff?text=Isabgol,https://placehold.co/600x400/166534/ffffff?text=Isabgol
Digestion,Ajwain,"Carom seeds for gas relief.","Chew, Water","Instant gas relief","Heat body","Acidity",https://placehold.co/600x400/22c55e/ffffff?text=Ajwain,https://placehold.co/600x400/22c55e/ffffff?text=Ajwain,https://placehold.co/600x400/22c55e/ffffff?text=Ajwain,https://placehold.co/600x400/22c55e/ffffff?text=Ajwain,https://placehold.co/600x400/22c55e/ffffff?text=Ajwain
Digestion,Jeera,"Cumin seeds.","Water, Food","Metabolism, Digestion","None","None",https://placehold.co/600x400/166534/ffffff?text=Jeera,https://placehold.co/600x400/166534/ffffff?text=Jeera,https://placehold.co/600x400/166534/ffffff?text=Jeera,https://placehold.co/600x400/166534/ffffff?text=Jeera,https://placehold.co/600x400/166534/ffffff?text=Jeera
Digestion,Ginger,"Root for gut health.","Tea, Chew","Nausea, Digestion","Heartburn","Mouth irritation",https://placehold.co/600x400/22c55e/ffffff?text=Ginger,https://placehold.co/600x400/22c55e/ffffff?text=Ginger,https://placehold.co/600x400/22c55e/ffffff?text=Ginger,https://placehold.co/600x400/22c55e/ffffff?text=Ginger,https://placehold.co/600x400/22c55e/ffffff?text=Ginger
Respiratory,Vasaka,"Potent herb for asthma.","Juice, Decoction","Clears lungs, Asthma","Vomiting in high dose","Nausea",https://placehold.co/600x400/166534/ffffff?text=Vasaka,https://placehold.co/600x400/166534/ffffff?text=Vasaka,https://placehold.co/600x400/166534/ffffff?text=Vasaka,https://placehold.co/600x400/166534/ffffff?text=Vasaka,https://placehold.co/600x400/166534/ffffff?text=Vasaka
Respiratory,Tulsi,"Holy Basil.","Tea","Cough, Cold","Blood thinning","Acidic",https://placehold.co/600x400/22c55e/ffffff?text=Tulsi,https://placehold.co/600x400/22c55e/ffffff?text=Tulsi,https://placehold.co/600x400/22c55e/ffffff?text=Tulsi,https://placehold.co/600x400/22c55e/ffffff?text=Tulsi,https://placehold.co/600x400/22c55e/ffffff?text=Tulsi
Respiratory,Kantakari,"Prickly herb for cough.","Decoction","Expectorant, Throat pain","Toxic in excess","Dry mouth",https://placehold.co/600x400/166534/ffffff?text=Kantakari,https://placehold.co/600x400/166534/ffffff?text=Kantakari,https://placehold.co/600x400/166534/ffffff?text=Kantakari,https://placehold.co/600x400/166534/ffffff?text=Kantakari,https://placehold.co/600x400/166534/ffffff?text=Kantakari
Respiratory,Pippali,"Long pepper.","Powder with honey","Lungs, Metabolism","Spicy","Acidity",https://placehold.co/600x400/22c55e/ffffff?text=Pippali,https://placehold.co/600x400/22c55e/ffffff?text=Pippali,https://placehold.co/600x400/22c55e/ffffff?text=Pippali,https://placehold.co/600x400/22c55e/ffffff?text=Pippali,https://placehold.co/600x400/22c55e/ffffff?text=Pippali
Respiratory,Kalmegh,"King of bitters.","Juice","Fever, Infection","Very bitter","Vomiting",https://placehold.co/600x400/166534/ffffff?text=Kalmegh,https://placehold.co/600x400/166534/ffffff?text=Kalmegh,https://placehold.co/600x400/166534/ffffff?text=Kalmegh,https://placehold.co/600x400/166534/ffffff?text=Kalmegh,https://placehold.co/600x400/166534/ffffff?text=Kalmegh
Heart Health,Arjuna,"Bark tonic for heart.","Milk decoction","Strengthens heart, BP","Mild gastric issue","Rare nausea",https://placehold.co/600x400/22c55e/ffffff?text=Arjuna,https://placehold.co/600x400/22c55e/ffffff?text=Arjuna,https://placehold.co/600x400/22c55e/ffffff?text=Arjuna,https://placehold.co/600x400/22c55e/ffffff?text=Arjuna,https://placehold.co/600x400/22c55e/ffffff?text=Arjuna
Heart Health,Garlic,"Clove for cholesterol.","Raw, Cooked","Thins blood, Cholesterol","Bad breath","Heartburn",https://placehold.co/600x400/166534/ffffff?text=Garlic,https://placehold.co/600x400/166534/ffffff?text=Garlic,https://placehold.co/600x400/166534/ffffff?text=Garlic,https://placehold.co/600x400/166534/ffffff?text=Garlic,https://placehold.co/600x400/166534/ffffff?text=Garlic
Heart Health,Cinnamon,"Spice for circulation.","Powder","Blood flow, Sugar","Heat","Mouth sores",https://placehold.co/600x400/22c55e/ffffff?text=Cinnamon,https://placehold.co/600x400/22c55e/ffffff?text=Cinnamon,https://placehold.co/600x400/22c55e/ffffff?text=Cinnamon,https://placehold.co/600x400/22c55e/ffffff?text=Cinnamon,https://placehold.co/600x400/22c55e/ffffff?text=Cinnamon
Heart Health,Flaxseed,"Omega-3 seeds.","Roasted","Good fats, Heart","Hard to digest","Bloating",https://placehold.co/600x400/166534/ffffff?text=Flaxseed,https://placehold.co/600x400/166534/ffffff?text=Flaxseed,https://placehold.co/600x400/166534/ffffff?text=Flaxseed,https://placehold.co/600x400/166534/ffffff?text=Flaxseed,https://placehold.co/600x400/166534/ffffff?text=Flaxseed
Heart Health,Hibiscus,"Flower tea.","Tea","Lowers BP","Cold potency","Dizziness",https://placehold.co/600x400/22c55e/ffffff?text=Hibiscus,https://placehold.co/600x400/22c55e/ffffff?text=Hibiscus,https://placehold.co/600x400/22c55e/ffffff?text=Hibiscus,https://placehold.co/600x400/22c55e/ffffff?text=Hibiscus,https://placehold.co/600x400/22c55e/ffffff?text=Hibiscus
General health,Amla,"Vitamin C powerhouse.","Raw, Juice","Eyes, Hair, Skin","Sour throat","Acidity",https://placehold.co/600x400/166534/ffffff?text=Amla,https://placehold.co/600x400/166534/ffffff?text=Amla,https://placehold.co/600x400/166534/ffffff?text=Amla,https://placehold.co/600x400/166534/ffffff?text=Amla,https://placehold.co/600x400/166534/ffffff?text=Amla
General health,Brahmi,"Brain tonic.","Ghee, Powder","Memory, Focus","Slow heart rate","Stomach cramps",https://placehold.co/600x400/22c55e/ffffff?text=Brahmi,https://placehold.co/600x400/22c55e/ffffff?text=Brahmi,https://placehold.co/600x400/22c55e/ffffff?text=Brahmi,https://placehold.co/600x400/22c55e/ffffff?text=Brahmi,https://placehold.co/600x400/22c55e/ffffff?text=Brahmi
General health,Shankhpushpi,"Mental peace herb.","Syrup","Calmness, Sleep","Low BP","Drowsiness",https://placehold.co/600x400/166534/ffffff?text=Shankhpushpi,https://placehold.co/600x400/166534/ffffff?text=Shankhpushpi,https://placehold.co/600x400/166534/ffffff?text=Shankhpushpi,https://placehold.co/600x400/166534/ffffff?text=Shankhpushpi,https://placehold.co/600x400/166534/ffffff?text=Shankhpushpi
General health,Moringa,"Drumstick leaves.","Powder, Cooked","Nutrition, Bones","Laxative","Nausea",https://placehold.co/600x400/22c55e/ffffff?text=Moringa,https://placehold.co/600x400/22c55e/ffffff?text=Moringa,https://placehold.co/600x400/22c55e/ffffff?text=Moringa,https://placehold.co/600x400/22c55e/ffffff?text=Moringa,https://placehold.co/600x400/22c55e/ffffff?text=Moringa
General health,Gokshura,"Kidney and vitality.","Powder","Kidney stones, Energy","Dehydration","Insomnia",https://placehold.co/600x400/166534/ffffff?text=Gokshura,https://placehold.co/600x400/166534/ffffff?text=Gokshura,https://placehold.co/600x400/166534/ffffff?text=Gokshura,https://placehold.co/600x400/166534/ffffff?text=Gokshura,https://placehold.co/600x400/166534/ffffff?text=Gokshura
